"äÓèÄâøäzàÍóó"
""
"ÉtÉ@ÉìÉhñº","ÇtÇaÇrÅ|ÇtÇaÇrå¥ñ˚êÊï®ÉtÉ@ÉìÉh"
""
"åüçıä˙ä‘","åüçıäJénîNåéì˙","åüçıèIóπîNåéì˙"
"","20090107","20230407"
""
"îNåéì˙","äÓèÄâøäzÅiâ~Åj","ëOì˙î‰Åiâ~Åj","èÉéëéYëçäzÅiïSñúâ~Åj"
"2023/04/06","17399","-54","6757"
"2023/04/05","17453","-100","6823"
"2023/04/04","17553","680","6911"
"2023/04/03","16873","197","6672"
"2023/03/31","16676","360","6597"
"2023/03/30","16316","100","6443"
"2023/03/29","16216","152","6413"
"2023/03/28","16064","684","6358"
"2023/03/27","15380","-123","6083"
"2023/03/24","15503","-170","6140"
"2023/03/23","15673","26","6188"
"2023/03/22","15647","451","6166"
"2023/03/20","15196","-352","5974"
"2023/03/17","15548","211","6038"
"2023/03/16","15337","-897","5941"
"2023/03/15","16234","-514","6280"
"2023/03/14","16748","-444","6481"
"2023/03/13","17192","-34","6645"
"2023/03/10","17226","-334","6646"
"2023/03/09","17560","-206","6754"
"2023/03/08","17766","-412","6834"
"2023/03/07","18178","174","6987"
"2023/03/06","18004","220","6925"
"2023/03/03","17784","201","6861"
"2023/03/02","17583","113","6782"
"2023/03/01","17470","226","6741"
"2023/02/28","17244","-167","6653"
"2023/02/27","17411","388","6705"
"2023/02/24","17023","-238","6560"
"2023/02/22","17261","68","6646"
"2023/02/21","17193","-17","6620"
"2023/02/20","17210","-425","6641"
"2023/02/17","17635","9","6801"
"2023/02/16","17626","125","6807"
"2023/02/15","17501","-95","6807"
"2023/02/14","17596","189","6845"
"2023/02/13","17407","314","6820"
"2023/02/10","17093","-89","6718"
"2023/02/09","17182","336","6811"
"2023/02/08","16846","287","6675"
"2023/02/07","16559","207","6540"
"2023/02/06","16352","-32","6409"
"2023/02/03","16384","-36","6422"
"2023/02/02","16420","-645","6436"
"2023/02/01","17065","160","6711"
"2023/01/31","16905","-266","6649"
"2023/01/30","17171","-195","6765"
"2023/01/27","17366","158","6841"
"2023/01/26","17208","-183","6779"
"2023/01/25","17391","-303","6869"
"2023/01/24","17694","242","6994"
"2023/01/23","17452","260","6893"
"2023/01/20","17192","207","6789"
"2023/01/19","16985","-415","6686"
"2023/01/18","17400","316","6864"
"2023/01/17","17084","71","6740"
"2023/01/16","17013","63","6705"
"2023/01/13","16950","-192","6688"
"2023/01/12","17142","379","6771"
"2023/01/11","16763","117","6623"
"2023/01/10","16646","30","6578"
"2023/01/06","16616","342","6563"
"2023/01/05","16274","-514","6428"
"2023/01/04","16788","-398","6633"
"2022/12/30","17186","-342","6789"
"2022/12/29","17528","2","6929"
"2022/12/28","17526","90","6928"
"2022/12/27","17436","129","6892"
"2022/12/26","17307","434","6845"
"2022/12/23","16873","-113","6671"
"2022/12/22","16986","373","6709"
"2022/12/21","16613","-183","6556"
"2022/12/20","16796","47","6674"
"2022/12/19","16749","-510","6643"
"2022/12/16","17259","-74","6841"
"2022/12/15","17333","272","6870"
"2022/12/14","17061","41","6758"
"2022/12/13","17020","514","6749"
"2022/12/12","16506","-33","6545"
"2022/12/09","16539","-115","6546"
"2022/12/08","16654","-508","6579"
"2022/12/07","17162","-439","6765"
"2022/12/06","17601","-268","6950"
"2022/12/05","17869","-203","7062"
"2022/12/02","18072","-177","7140"
"2022/12/01","18249","284","7238"
"2022/11/30","17965","195","7122"
"2022/11/29","17770","135","7080"
"2022/11/28","17635","-282","7010"
"2022/11/25","17917","-20","7122"
"2022/11/24","17937","-621","7113"
"2022/11/22","18558","368","7362"
"2022/11/21","18190","-194","7216"
"2022/11/18","18384","-385","7295"
"2022/11/17","18769","-318","7446"
"2022/11/16","19087","203","7569"
"2022/11/15","18884","-331","7493"
"2022/11/14","19215","184","7625"
"2022/11/11","19031","-496","7544"
"2022/11/10","19527","-522","7761"
"2022/11/09","20049","-596","8104"
"2022/11/08","20645","-135","8307"
"2022/11/07","20780","600","8361"
"2022/11/04","20180","215","8143"
"2022/11/02","19965","164","8050"
"2022/11/01","19801","-77","8002"
"2022/10/31","19878","-65","8059"
"2022/10/28","19943","280","8126"
"2022/10/27","19663","112","8004"
"2022/10/26","19551","111","7976"
"2022/10/25","19440","-28","7943"
"2022/10/24","19468","-67","8040"
"2022/10/21","19535","-68","8053"
"2022/10/20","19603","485","8126"
"2022/10/19","19118","-209","7958"
"2022/10/18","19327","87","8046"
"2022/10/17","19240","-435","8042"
"2022/10/14","19675","450","8237"
"2022/10/13","19225","-266","8083"
"2022/10/12","19491","-340","8229"
"2022/10/11","19831","390","8333"
"2022/10/07","19441","263","8110"
"2022/10/06","19178","502","7991"
"2022/10/05","18676","479","7774"
"2022/10/04","18197","651","7587"
"2022/10/03","17546","-352","7317"
"2022/09/30","17898","-140","7479"
"2022/09/29","18038","589","7556"
"2022/09/28","17449","281","7315"
"2022/09/27","17168","-376","7220"
"2022/09/26","17544","-848","7375"
"2022/09/22","18392","-54","7739"
"2022/09/21","18446","-110","7759"
"2022/09/20","18556","-62","7838"
"2022/09/16","18618","-806","7873"
"2022/09/15","19424","-18","8227"
"2022/09/14","19442","132","8244"
"2022/09/13","19310","479","8490"
"2022/09/12","18831","330","8305"
"2022/09/09","18501","88","8179"
"2022/09/08","18413","-762","8166"
"2022/09/07","19175","443","8480"
"2022/09/06","18732","-12","8284"
"2022/09/05","18744","64","8282"
"2022/09/02","18680","-443","8274"
"2022/09/01","19123","-188","8514"
"2022/08/31","19311","-216","8901"
"2022/08/30","19527","32","9000"
"2022/08/29","19495","181","8985"
"2022/08/26","19314","-424","8924"
"2022/08/25","19738","142","9130"
"2022/08/24","19596","450","9104"
"2022/08/23","19146","-2","8923"
"2022/08/22","19148","205","8932"
"2022/08/19","18943","505","8842"
"2022/08/18","18438","310","8642"
"2022/08/17","18128","-262","8510"
"2022/08/16","18390","-341","8656"
"2022/08/15","18731","-313","8811"
"2022/08/12","19044","412","8941"
"2022/08/10","18632","-3","8777"
"2022/08/09","18635","376","8820"
"2022/08/08","18259","373","8729"
"2022/08/05","17886","-596","8575"
"2022/08/04","18482","-521","8853"
"2022/08/03","19003","36","9068"
"2022/08/02","18967","-471","9051"
"2022/08/01","19438","311","9302"
"2022/07/29","19127","-380","9181"
"2022/07/28","19507","406","9404"
"2022/07/27","19101","-85","9240"
"2022/07/26","19186","381","9327"
"2022/07/25","18805","-306","9156"
"2022/07/22","19111","-629","9325"
"2022/07/21","19740","38","9637"
"2022/07/20","19702","134","9358"
"2022/07/19","19568","1016","9257"
"2022/07/15","18552","-195","8805"
"2022/07/14","18747","321","8923"
"2022/07/13","18426","-1314","8959"
"2022/07/12","19740","229","9666"
"2022/07/11","19511","501","9603"
"2022/07/08","19010","726","9485"
"2022/07/07","18284","-177","9203"
"2022/07/06","18461","-1749","9315"
"2022/07/05","20210","171","10198"
"2022/07/04","20039","-88","10143"
"2022/07/01","20127","-638","10155"
"2022/06/30","20765","-280","10385"
"2022/06/29","21045","645","10493"
"2022/06/28","20400","459","10212"
"2022/06/27","19941","340","9997"
"2022/06/24","19601","-800","9504"
"2022/06/23","20401","-602","9948"
"2022/06/22","21003","411","10308"
"2022/06/21","20592","-6","10106"
"2022/06/20","20598","-849","10224"
"2022/06/17","21447","157","10653"
"2022/06/16","21290","-488","10682"
"2022/06/15","21778","-195","11001"
"2022/06/14","21973","-116","11081"
"2022/06/13","22089","-100","10953"
"2022/06/10","22189","-58","10889"
"2022/06/09","22247","716","10817"
"2022/06/08","21531","385","10441"
"2022/06/07","21146","802","10254"
"2022/06/06","20344","155","9865"
"2022/06/03","20189","-35","9790"
"2022/06/02","20224","375","9832"
"2022/06/01","19849","-4","9565"
"2022/05/31","19853","184","9566"
"2022/05/30","19669","585","9514"
"2022/05/27","19084","-36","9231"
"2022/05/26","19120","158","9239"
"2022/05/25","18962","-110","9218"
"2022/05/24","19072","190","9299"
"2022/05/23","18882","-18","9131"
"2022/05/20","18900","319","9138"
"2022/05/19","18581","-611","8993"
"2022/05/18","19192","-278","9402"
"2022/05/17","19470","200","9565"
"2022/05/16","19270","597","9427"
"2022/05/13","18673","-157","9171"
"2022/05/12","18830","822","9244"
"2022/05/11","18008","-408","8787"
"2022/05/10","18416","-1099","8938"
"2022/05/09","19515","269","9372"
"2022/05/06","19246","801","9242"
"2022/05/02","18445","265","8856"
"2022/04/28","18180","189","8763"
"2022/04/27","17991","328","8767"
"2022/04/26","17663","-650","8626"
"2022/04/25","18313","-388","8971"
"2022/04/22","18701","342","9144"
"2022/04/21","18359","-85","8932"
"2022/04/20","18444","-509","8870"
"2022/04/19","18953","553","9115"
"2022/04/18","18400","44","8849"
"2022/04/15","18356","-88","8870"
"2022/04/14","18444","462","9106"
"2022/04/13","17982","771","8886"
"2022/04/12","17211","-350","8530"
"2022/04/11","17561","426","8717"
"2022/04/08","17135","141","8500"
"2022/04/07","16994","-689","8391"
"2022/04/06","17683","25","8741"
"2022/04/05","17658","576","8753"
"2022/04/04","17082","291","8548"
"2022/04/01","16791","-712","8496"
"2022/03/31","17503","540","8942"
"2022/03/30","16963","-317","8668"
"2022/03/29","17280","-716","8859"
"2022/03/28","17996","297","9233"
"2022/03/25","17699","-274","9164"
"2022/03/24","17973","629","9394"
"2022/03/23","17344","80","9034"
"2022/03/22","17264","1147","9002"
"2022/03/18","16117","1002","8679"
"2022/03/17","15115","-163","8408"
"2022/03/16","15278","-542","8996"
"2022/03/15","15820","-587","9413"
"2022/03/14","16407","755","10186"
"2022/03/11","15652","54","10058"
"2022/03/10","15598","-1848","9731"
"2022/03/09","17446","246","10884"
"2022/03/08","17200","449","10680"
"2022/03/07","16751","1054","10423"
"2022/03/04","15697","-74","9705"
"2022/03/03","15771","843","10066"
"2022/03/02","14928","452","9583"
"2022/03/01","14476","249","9331"
"2022/02/28","14227","-143","9098"
"2022/02/25","14370","-74","9203"
"2022/02/24","14444","381","9297"
"2022/02/22","14063","-33","9052"
"2022/02/21","14096","118","9067"
"2022/02/18","13978","-233","9009"
"2022/02/17","14211","158","9251"
"2022/02/16","14053","-451","9019"
"2022/02/15","14504","171","9182"
"2022/02/14","14333","248","9043"
"2022/02/10","14085","172","8838"
"2022/02/09","13913","-209","8635"
"2022/02/08","14122","-10","8753"
"2022/02/07","14132","248","8769"
"2022/02/04","13884","301","8647"
"2022/02/03","13583","30","8468"
"2022/02/02","13553","-66","8457"
"2022/02/01","13619","79","8303"
"2022/01/31","13540","-10","8180"
"2022/01/28","13550","-5","8129"
"2022/01/27","13555","290","8160"
"2022/01/26","13265","214","8018"
"2022/01/25","13051","-213","7885"
"2022/01/24","13264","-74","8016"
"2022/01/21","13338","-2","8062"
"2022/01/20","13340","63","8117"
"2022/01/19","13277","219","8106"
"2022/01/18","13058","24","7972"
"2022/01/17","13034","226","7946"
"2022/01/14","12808","-87","7847"
"2022/01/13","12895","52","7936"
"2022/01/12","12843","401","7912"
"2022/01/11","12442","-236","7799"
"2022/01/07","12678","141","7976"
"2022/01/06","12537","30","7898"
"2022/01/05","12507","433","7890"
"2022/01/04","12074","-170","7619"
"2021/12/30","12244","443","7793"
"2021/12/29","11801","-7","7511"
"2021/12/28","11808","54","7515"
"2021/12/27","11754","-9","7481"
"2021/12/24","11763","187","7504"
"2021/12/23","11576","149","7401"
"2021/12/22","11427","405","7308"
"2021/12/21","11022","-266","7061"
"2021/12/20","11288","-265","7239"
"2021/12/17","11553","112","7405"
"2021/12/16","11441","21","7335"
"2021/12/15","11420","-64","7323"
"2021/12/14","11484","-45","7383"
"2021/12/13","11529","89","7408"
"2021/12/10","11440","-238","7354"
"2021/12/09","11678","108","7498"
"2021/12/08","11570","383","7412"
"2021/12/07","11187","486","7150"
"2021/12/06","10701","27","6836"
"2021/12/03","10674","163","6834"
"2021/12/02","10511","-54","6734"
"2021/12/01","10565","-636","6750"
"2021/11/30","11201","297","7180"
"2021/11/29","10904","-1517","7065"
"2021/11/26","12421","-43","8048"
"2021/11/25","12464","-8","8148"
"2021/11/24","12472","575","8234"
"2021/11/22","11897","-350","7898"
"2021/11/19","12247","178","8292"
"2021/11/18","12069","-315","8240"
"2021/11/17","12384","96","8459"
"2021/11/16","12288","35","8408"
"2021/11/15","12253","-130","8445"
"2021/11/12","12383","78","8535"
"2021/11/11","12305","-185","8535"
"2021/11/10","12490","98","8694"
"2021/11/09","12392","46","8659"
"2021/11/08","12346","333","8626"
"2021/11/05","12013","-145","8453"
"2021/11/04","12158","-310","8577"
"2021/11/02","12468","101","8830"
"2021/11/01","12367","0","8771"
"2021/10/29","12367","-55","8828"
"2021/10/28","12422","-264","8869"
"2021/10/27","12686","108","9121"
"2021/10/26","12578","90","9005"
"2021/10/25","12488","27","8933"
"2021/10/22","12461","-226","8909"
"2021/10/21","12687","96","9162"
"2021/10/20","12591","123","9062"
"2021/10/19","12468","-50","8963"
"2021/10/18","12518","104","9005"
"2021/10/15","12414","163","8898"
"2021/10/14","12251","-11","8778"
"2021/10/13","12262","7","8773"
"2021/10/12","12255","317","8768"
"2021/10/11","11938","126","8589"
"2021/10/08","11812","157","8553"
"2021/10/07","11655","-254","8591"
"2021/10/06","11909","250","8868"
"2021/10/05","11659","226","8697"
"2021/10/04","11433","117","8590"
"2021/10/01","11316","-46","8526"
"2021/09/30","11362","2","8568"
"2021/09/29","11360","32","8664"
"2021/09/28","11328","255","8804"
"2021/09/27","11073","115","8626"
"2021/09/24","10958","481","8566"
"2021/09/22","10477","45","8237"
"2021/09/21","10432","-337","8286"
"2021/09/17","10769","44","8638"
"2021/09/16","10725","192","8635"
"2021/09/15","10533","-47","8530"
"2021/09/14","10580","87","8609"
"2021/09/13","10493","232","8546"
"2021/09/10","10261","-183","8444"
"2021/09/09","10444","81","8636"
"2021/09/08","10363","-69","8587"
"2021/09/07","10432","-4","8644"
"2021/09/06","10436","-86","8674"
"2021/09/03","10522","184","8754"
"2021/09/02","10338","9","8621"
"2021/09/01","10329","9","8634"
"2021/08/31","10320","14","8627"
"2021/08/30","10306","177","8617"
"2021/08/27","10129","-146","8487"
"2021/08/26","10275","128","8613"
"2021/08/25","10147","271","8515"
"2021/08/24","9876","479","8367"
"2021/08/23","9397","-200","7966"
"2021/08/20","9597","-251","8160"
"2021/08/19","9848","-103","8376"
"2021/08/18","9951","-78","8499"
"2021/08/17","10029","-175","8572"
"2021/08/16","10204","-181","8727"
"2021/08/13","10385","2","8891"
"2021/08/12","10383","102","8901"
"2021/08/11","10281","251","8829"
"2021/08/10","10030","-239","8613"
"2021/08/06","10269","173","8819"
"2021/08/05","10096","-195","8660"
"2021/08/04","10291","-59","8861"
"2021/08/03","10350","-368","9101"
"2021/08/02","10718","34","9395"
"2021/07/30","10684","149","9375"
"2021/07/29","10535","77","9275"
"2021/07/28","10458","-54","9230"
"2021/07/27","10512","-26","9338"
"2021/07/26","10538","638","9381"
"2021/07/21","9900","134","8920"
"2021/07/20","9766","-725","8858"
"2021/07/19","10491","52","9567"
"2021/07/16","10439","-134","9530"
"2021/07/15","10573","-305","9686"
"2021/07/14","10878","226","9964"
"2021/07/13","10652","3","9763"
"2021/07/12","10649","231","9891"
"2021/07/09","10418","35","9712"
"2021/07/08","10383","-132","9725"
"2021/07/07","10515","-325","9792"
"2021/07/06","10840","-29","10095"
"2021/07/05","10869","-17","10122"
"2021/07/02","10886","213","10169"
"2021/07/01","10673","79","9997"
"2021/06/30","10594","18","9923"
"2021/06/29","10576","-156","9911"
"2021/06/28","10732","41","10033"
"2021/06/25","10691","45","9934"
"2021/06/24","10646","86","9900"
"2021/06/23","10560","119","9964"
"2021/06/22","10441","132","9908"
"2021/06/21","10309","49","9817"
"2021/06/18","10260","-240","9798"
"2021/06/17","10500","82","10031"
"2021/06/16","10418","126","10015"
"2021/06/15","10292","45","9928"
"2021/06/14","10247","64","10000"
"2021/06/11","10183","7","9968"
"2021/06/10","10176","16","10172"
"2021/06/09","10160","105","10264"
"2021/06/08","10055","-28","10185"
"2021/06/07","10083","31","10249"
"2021/06/04","10052","59","10337"
"2021/06/03","9993","132","10342"
"2021/06/02","9861","216","10318"
"2021/06/01","9645","-31","10092"
"2021/05/31","9676","-100","10201"
"2021/05/28","9776","140","10331"
"2021/05/27","9636","67","10205"
"2021/05/26","9569","292","10201"
"2021/05/25","9277","-49","9889"
"2021/05/24","9326","237","9944"
"2021/05/21","9089","-201","9723"
"2021/05/20","9290","-268","9989"
"2021/05/19","9558","-110","10391"
"2021/05/18","9668","86","10541"
"2021/05/17","9582","-176","10562"
"2021/05/14","9758","-36","10755"
"2021/05/13","9794","228","11060"
"2021/05/12","9566","45","10827"
"2021/05/11","9521","40","10812"
"2021/05/10","9481","14","10853"
"2021/05/07","9467","-100","10980"
"2021/05/06","9567","156","11151"
"2021/04/30","9411","240","11046"
"2021/04/28","9171","188","10829"
"2021/04/27","8983","-1","10656"
"2021/04/26","8984","86","10727"
"2021/04/23","8898","24","10654"
"2021/04/22","8874","-154","10680"
"2021/04/21","9028","-108","10946"
"2021/04/20","9136","-24","11125"
"2021/04/19","9160","-52","11266"
"2021/04/16","9212","-13","11404"
"2021/04/15","9225","355","11487"
"2021/04/14","8870","18","11086"
"2021/04/13","8852","61","11166"
"2021/04/12","8791","21","11123"
"2021/04/09","8770","-110","11174"
"2021/04/08","8880","49","11370"
"2021/04/07","8831","-253","11469"
"2021/04/06","9084","239","11798"
"2021/04/05","8845","-2","11487"
"2021/04/02","8847","86","11524"
"2021/04/01","8761","-150","11479"
"2021/03/31","8911","-59","11728"
"2021/03/30","8970","64","11824"
"2021/03/29","8906","336","11811"
"2021/03/26","8570","-307","11380"
"2021/03/25","8877","420","11832"
"2021/03/24","8457","-448","11300"
"2021/03/23","8905","28","11958"
"2021/03/22","8877","144","11975"
"2021/03/19","8733","-533","11822"
"2021/03/18","9266","-21","12631"
"2021/03/17","9287","-59","12980"
"2021/03/16","9346","-1","13114"
"2021/03/15","9347","6","13132"
"2021/03/12","9341","199","13161"
"2021/03/11","9142","31","12960"
"2021/03/10","9111","-133","13089"
"2021/03/09","9244","-41","13300"
"2021/03/08","9285","339","13453"
"2021/03/05","8946","352","13014"
"2021/03/04","8594","212","12543"
"2021/03/03","8382","-80","12273"
"2021/03/02","8462","-67","12410"
"2021/03/01","8529","-246","12572"
"2021/02/26","8775","29","12976"
"2021/02/25","8746","272","12983"
"2021/02/24","8474","282","12678"
"2021/02/22","8192","-123","12364"
"2021/02/19","8315","-53","12606"
"2021/02/18","8368","52","12721"
"2021/02/17","8316","149","12807"
"2021/02/16","8167","29","12577"
"2021/02/15","8138","156","12662"
"2021/02/12","7982","6","12579"
"2021/02/10","7976","7","12611"
"2021/02/09","7969","118","12538"
"2021/02/08","7851","68","12617"
"2021/02/05","7783","97","12591"
"2021/02/04","7686","103","12575"
"2021/02/03","7583","144","12437"
"2021/02/02","7439","177","12258"
"2021/02/01","7262","-11","12042"
"2021/01/29","7273","-49","12118"
"2021/01/28","7322","68","12394"
"2021/01/27","7254","-29","12312"
"2021/01/26","7283","53","12403"
"2021/01/25","7230","-81","12364"
"2021/01/22","7311","-18","12531"
"2021/01/21","7329","-8","12588"
"2021/01/20","7337","57","12691"
"2021/01/19","7280","-7","12592"
"2021/01/18","7287","-129","12659"
"2021/01/15","7416","50","12988"
"2021/01/14","7366","21","13005"
"2021/01/13","7345","77","13061"
"2021/01/12","7268","194","12956"
"2021/01/08","7074","88","12722"
"2021/01/07","6986","63","12614"
"2021/01/06","6923","205","12530"
"2021/01/05","6718","-85","12203"
"2021/01/04","6803","6","12379"
"2020/12/30","6797","-29","12441"
"2020/12/29","6826","13","12493"
"2020/12/28","6813","9","12469"
"2020/12/25","6804","-10","12453"
"2020/12/24","6814","136","12575"
"2020/12/23","6678","-92","12512"
"2020/12/22","6770","-157","12790"
"2020/12/21","6927","84","13139"
"2020/12/18","6843","72","13344"
"2020/12/17","6771","13","13334"
"2020/12/16","6758","48","13339"
"2020/12/15","6710","62","13309"
"2020/12/14","6648","-26","13305"
"2020/12/11","6674","117","13425"
"2020/12/10","6557","-3","13249"
"2020/12/09","6560","1","13353"
"2020/12/08","6559","-7","13429"
"2020/12/07","6566","80","13541"
"2020/12/04","6486","-25","13488"
"2020/12/03","6511","79","13756"
"2020/12/02","6432","-105","13745"
"2020/12/01","6537","-15","14085"
"2020/11/30","6552","-31","14549"
"2020/11/27","6583","-12","14616"
"2020/11/26","6595","97","14806"
"2020/11/25","6498","201","14668"
"2020/11/24","6297","163","14245"
"2020/11/20","6134","-29","14006"
"2020/11/19","6163","32","14235"
"2020/11/18","6131","-17","14205"
"2020/11/17","6148","117","14297"
"2020/11/16","6031","-150","14252"
"2020/11/13","6181","-72","15019"
"2020/11/12","6253","41","15194"
"2020/11/11","6212","99","15164"
"2020/11/10","6113","479","14958"
"2020/11/09","5634","-213","13808"
"2020/11/06","5847","-85","14428"
"2020/11/05","5932","169","14626"
"2020/11/04","5763","236","14229"
"2020/11/02","5527","-6","13639"
"2020/10/30","5533","-148","13658"
"2020/10/29","5681","-266","14082"
"2020/10/28","5947","102","14877"
"2020/10/27","5845","-153","14630"
"2020/10/26","5998","-108","15018"
"2020/10/23","6106","84","15298"
"2020/10/22","6022","-261","15143"
"2020/10/21","6283","71","15852"
"2020/10/20","6212","7","15769"
"2020/10/19","6205","-20","15822"
"2020/10/16","6225","-12","16008"
"2020/10/15","6237","85","16232"
"2020/10/14","6152","92","16167"
"2020/10/13","6060","-157","15925"
"2020/10/12","6217","-99","16455"
"2020/10/09","6316","143","16849"
"2020/10/08","6173","-76","16578"
"2020/10/07","6249","171","16786"
"2020/10/06","6078","292","16336"
"2020/10/05","5786","-220","15693"
"2020/10/02","6006","-177","16457"
"2020/10/01","6183","114","16966"
"2020/09/30","6069","-153","16771"
"2020/09/29","6222","48","17286"
"2020/09/28","6174","-32","17214"
"2020/09/25","6206","61","17313"
"2020/09/24","6145","32","17171"
"2020/09/23","6113","-191","17121"
"2020/09/18","6304","75","17680"
"2020/09/17","6229","181","17499"
"2020/09/16","6048","104","16946"
"2020/09/15","5944","-30","16664"
"2020/09/14","5974","-12","16721"
"2020/09/11","5986","-92","16707"
"2020/09/10","6078","161","17161"
"2020/09/09","5917","-404","16803"
"2020/09/08","6321","-3","17950"
"2020/09/07","6324","-174","17972"
"2020/09/04","6498","-7","18489"
"2020/09/03","6505","-135","18580"
"2020/09/02","6640","-20","19334"
"2020/09/01","6660","33","19393"
"2020/08/31","6627","-59","19325"
"2020/08/28","6686","-17","19596"
"2020/08/27","6703","-30","19736"
"2020/08/26","6733","111","19874"
"2020/08/25","6622","73","19609"
"2020/08/24","6549","-58","19495"
"2020/08/21","6607","-61","19705"
"2020/08/20","6668","54","19971"
"2020/08/19","6614","-43","19881"
"2020/08/18","6657","61","20098"
"2020/08/17","6596","-46","19956"
"2020/08/14","6642","-28","20261"
"2020/08/13","6670","143","20387"
"2020/08/12","6527","-19","20045"
"2020/08/11","6546","9","20331"
"2020/08/07","6537","-4","20517"
"2020/08/06","6541","64","20630"
"2020/08/05","6477","27","20692"
"2020/08/04","6450","123","20632"
"2020/08/03","6327","139","20219"
"2020/07/31","6188","-180","19873"
"2020/07/30","6368","37","20561"
"2020/07/29","6331","-67","20756"
"2020/07/28","6398","25","21131"
"2020/07/27","6373","-99","21183"
"2020/07/22","6472","87","21591"
"2020/07/21","6385","2","21635"
"2020/07/20","6383","5","21755"
"2020/07/17","6378","-39","22026"
"2020/07/16","6417","81","22255"
"2020/07/15","6336","35","22279"
"2020/07/14","6301","-41","22403"
"2020/07/13","6342","99","22710"
"2020/07/10","6243","-143","22522"
"2020/07/09","6386","39","23118"
"2020/07/08","6347","23","23310"
"2020/07/07","6324","-15","23595"
"2020/07/06","6339","6","23654"
"2020/07/03","6333","115","23761"
"2020/07/02","6218","54","23491"
"2020/07/01","6164","-59","23358"
"2020/06/30","6223","188","23770"
"2020/06/29","6035","-36","23085"
"2020/06/26","6071","101","23338"
"2020/06/25","5970","-259","23216"
"2020/06/24","6229","-72","24441"
"2020/06/23","6301","139","24870"
"2020/06/22","6162","63","24390"
"2020/06/19","6099","103","24216"
"2020/06/18","5996","-124","23851"
"2020/06/17","6120","150","24337"
"2020/06/16","5970","153","23860"
"2020/06/15","5817","28","23339"
"2020/06/12","5789","-434","23442"
"2020/06/11","6223","26","25297"
"2020/06/10","6197","92","25330"
"2020/06/09","6105","-278","24724"
"2020/06/08","6383","267","25966"
"2020/06/05","6116","46","25135"
"2020/06/04","6070","88","25004"
"2020/06/03","5982","194","24475"
"2020/06/02","5788","261","23680"
"2020/06/01","5527","-48","22338"
"2020/05/29","5575","87","22452"
"2020/05/28","5488","-178","22093"
"2020/05/27","5666","154","22847"
"2020/05/26","5512","6","22227"
"2020/05/25","5506","-32","21321"
"2020/05/22","5538","42","21443"
"2020/05/21","5496","122","21165"
"2020/05/20","5374","41","20162"
"2020/05/19","5333","322","19610"
"2020/05/18","5011","139","18320"
"2020/05/15","4872","217","17657"
"2020/05/14","4655","-82","16738"
"2020/05/13","4737","13","16792"
"2020/05/12","4724","78","16351"
"2020/05/11","4646","26","16079"
"2020/05/08","4620","-48","15436"
