"äÓèÄâøäzàÍóó"
""
"ÉtÉ@ÉìÉhñº","ÇnÇéÇÖÅ|ÇΩÇÌÇÁÉmÅ[ÉçÅ[ÉhÅ@êÊêiçëäîéÆ"
""
"åüçıä˙ä‘","åüçıäJénîNåéì˙","åüçıèIóπîNåéì˙"
"","20150307","20230407"
""
"îNåéì˙","äÓèÄâøäzÅiâ~Åj","ëOì˙î‰Åiâ~Åj","èÉéëéYëçäzÅiïSñúâ~Åj"
"2023/04/06","21704","-151","277000"
"2023/04/05","21855","-249","279045"
"2023/04/04","22104","24","281842"
"2023/04/03","22080","169","281444"
"2023/03/31","21911","349","279171"
"2023/03/30","21562","487","274143"
"2023/03/29","21075","100","267591"
"2023/03/28","20975","107","265490"
"2023/03/27","20868","-8","263980"
"2023/03/24","20876","-22","263781"
"2023/03/23","20898","-468","263750"
"2023/03/22","21366","457","269453"
"2023/03/20","20909","-325","263264"
"2023/03/17","21234","375","265367"
"2023/03/16","20859","-520","260185"
"2023/03/15","21379","548","266395"
"2023/03/14","20831","-290","259521"
"2023/03/13","21121","-551","262912"
"2023/03/10","21672","-469","269555"
"2023/03/09","22141","-22","274935"
"2023/03/08","22163","-163","275091"
"2023/03/07","22326","59","277084"
"2023/03/06","22267","197","276136"
"2023/03/03","22070","216","273555"
"2023/03/02","21854","-84","269950"
"2023/03/01","21938","-80","270622"
"2023/02/28","22018","134","271011"
"2023/02/27","21884","87","269242"
"2023/02/24","21797","-101","267876"
"2023/02/22","21898","-272","268657"
"2023/02/21","22170","-9","271994"
"2023/02/20","22179","-52","271939"
"2023/02/17","22231","-193","272472"
"2023/02/16","22424","269","274492"
"2023/02/15","22155","95","269205"
"2023/02/14","22060","343","267953"
"2023/02/13","21717","-21","263604"
"2023/02/10","21738","-103","263674"
"2023/02/09","21841","-60","264583"
"2023/02/08","21901","-54","265314"
"2023/02/07","21955","-139","265877"
"2023/02/06","22094","402","267283"
"2023/02/03","21692","273","262280"
"2023/02/02","21419","4","258583"
"2023/02/01","21415","142","258091"
"2023/01/31","21273","-183","256245"
"2023/01/30","21456","138","258277"
"2023/01/27","21318","243","255916"
"2023/01/26","21075","-178","252863"
"2023/01/25","21253","-22","254712"
"2023/01/24","21275","398","254614"
"2023/01/23","20877","437","249708"
"2023/01/20","20440","-126","244293"
"2023/01/19","20566","-647","245461"
"2023/01/18","21213","396","250786"
"2023/01/17","20817","106","246106"
"2023/01/16","20711","-123","244708"
"2023/01/13","20834","-297","245767"
"2023/01/12","21131","171","249093"
"2023/01/11","20960","173","246613"
"2023/01/10","20787","235","244323"
"2023/01/06","20552","14","241295"
"2023/01/05","20538","410","239916"
"2023/01/04","20128","-370","235145"
"2022/12/30","20498","89","238998"
"2022/12/29","20409","-165","236770"
"2022/12/28","20574","49","238678"
"2022/12/27","20525","160","238115"
"2022/12/26","20365","26","236074"
"2022/12/23","20339","-199","235427"
"2022/12/22","20538","376","237426"
"2022/12/21","20162","-409","232903"
"2022/12/20","20571","-402","237395"
"2022/12/19","20973","-482","241879"
"2022/12/16","21455","-220","245444"
"2022/12/15","21675","-74","247709"
"2022/12/14","21749","-151","248381"
"2022/12/13","21900","389","249902"
"2022/12/12","21511","-129","245238"
"2022/12/09","21640","210","246503"
"2022/12/08","21430","-163","243784"
"2022/12/07","21593","-176","245440"
"2022/12/06","21769","-58","247208"
"2022/12/05","21827","-159","247642"
"2022/12/02","21986","-175","248808"
"2022/12/01","22161","323","250205"
"2022/11/30","21838","-33","246323"
"2022/11/29","21871","-345","245754"
"2022/11/28","22216","-17","249139"
"2022/11/25","22233","1","249324"
"2022/11/24","22232","16","249150"
"2022/11/22","22216","165","248608"
"2022/11/21","22051","101","246608"
"2022/11/18","21950","42","245121"
"2022/11/17","21908","-177","244410"
"2022/11/16","22085","60","244371"
"2022/11/15","22025","-26","243112"
"2022/11/14","22051","-82","243402"
"2022/11/11","22133","432","243845"
"2022/11/10","21701","-306","238359"
"2022/11/09","22007","32","241344"
"2022/11/08","21975","151","240714"
"2022/11/07","21824","204","238753"
"2022/11/04","21620","-631","236335"
"2022/11/02","22251","-191","242828"
"2022/11/01","22442","-62","244435"
"2022/10/31","22504","628","244937"
"2022/10/28","21876","-46","237764"
"2022/10/27","21922","-343","237792"
"2022/10/26","22265","251","241231"
"2022/10/25","22014","247","238212"
"2022/10/24","21767","228","235272"
"2022/10/21","21539","-76","232495"
"2022/10/20","21615","-80","232910"
"2022/10/19","21695","285","233541"
"2022/10/18","21410","579","229941"
"2022/10/17","20831","-224","221744"
"2022/10/14","21055","523","223628"
"2022/10/13","20532","52","217670"
"2022/10/12","20480","-109","216596"
"2022/10/11","20589","-586","216986"
"2022/10/07","21175","-217","222675"
"2022/10/06","21392","28","224527"
"2022/10/05","21364","593","223944"
"2022/10/04","20771","442","217385"
"2022/10/03","20329","-209","212554"
"2022/09/30","20538","-270","214219"
"2022/09/29","20808","321","216716"
"2022/09/28","20487","-32","213184"
"2022/09/27","20519","-123","212943"
"2022/09/26","20642","-776","213883"
"2022/09/22","21418","-224","221704"
"2022/09/21","21642","-193","223706"
"2022/09/20","21835","-56","225454"
"2022/09/16","21891","-248","225674"
"2022/09/15","22139","-168","226482"
"2022/09/14","22307","-595","228181"
"2022/09/13","22902","254","234151"
"2022/09/12","22648","220","231456"
"2022/09/09","22428","85","229072"
"2022/09/08","22343","529","227894"
"2022/09/07","21814","318","222132"
"2022/09/06","21496","-11","218895"
"2022/09/05","21507","-57","218903"
"2022/09/02","21564","15","218916"
"2022/09/01","21549","-52","218310"
"2022/08/31","21601","-204","218451"
"2022/08/30","21805","-89","220517"
"2022/08/29","21894","-416","220938"
"2022/08/26","22310","227","224859"
"2022/08/25","22083","82","222333"
"2022/08/24","22001","-109","221386"
"2022/08/23","22110","-425","222361"
"2022/08/22","22535","-146","226459"
"2022/08/19","22681","242","227940"
"2022/08/18","22439","-76","225230"
"2022/08/17","22515","242","226016"
"2022/08/16","22273","54","221657"
"2022/08/15","22219","231","220936"
"2022/08/12","21988","151","218372"
"2022/08/10","21837","-49","216563"
"2022/08/09","21886","-37","216867"
"2022/08/08","21923","298","217065"
"2022/08/05","21625","-71","213993"
"2022/08/04","21696","279","214481"
"2022/08/03","21417","286","211649"
"2022/08/02","21131","-344","208482"
"2022/08/01","21475","19","211550"
"2022/07/29","21456","-18","211251"
"2022/07/28","21474","363","211220"
"2022/07/27","21111","-150","207061"
"2022/07/26","21261","32","208438"
"2022/07/25","21229","-285","207944"
"2022/07/22","21514","5","210661"
"2022/07/21","21509","147","210394"
"2022/07/20","21362","537","208864"
"2022/07/19","20825","243","203339"
"2022/07/15","20582","2","199416"
"2022/07/14","20580","42","199165"
"2022/07/13","20538","-172","198687"
"2022/07/12","20710","-159","200163"
"2022/07/11","20869","57","201557"
"2022/07/08","20812","368","200769"
"2022/07/07","20444","92","197046"
"2022/07/06","20352","-183","195782"
"2022/07/05","20535","212","197543"
"2022/07/04","20323","-7","195109"
"2022/07/01","20330","-315","195101"
"2022/06/30","20645","7","197701"
"2022/06/29","20638","-225","197335"
"2022/06/28","20863","145","197808"
"2022/06/27","20718","504","196355"
"2022/06/24","20214","-51","191470"
"2022/06/23","20265","-87","191768"
"2022/06/22","20352","561","192023"
"2022/06/21","19791","61","186730"
"2022/06/20","19730","309","185922"
"2022/06/17","19421","-759","182834"
"2022/06/16","20180","204","189550"
"2022/06/15","19976","0","186065"
"2022/06/14","19976","-889","185927"
"2022/06/13","20865","-537","194059"
"2022/06/10","21402","-552","199029"
"2022/06/09","21954","75","203932"
"2022/06/08","21879","247","203148"
"2022/06/07","21632","305","200388"
"2022/06/06","21327","-141","197555"
"2022/06/03","21468","352","198863"
"2022/06/02","21116","8","195171"
"2022/06/01","21108","-34","194609"
"2022/05/31","21142","248","194924"
"2022/05/30","20894","453","192397"
"2022/05/27","20441","273","186314"
"2022/05/26","20168","261","183688"
"2022/05/25","19907","-308","181057"
"2022/05/24","20215","352","183640"
"2022/05/23","19863","45","180284"
"2022/05/20","19818","-178","178308"
"2022/05/19","19996","-847","179676"
"2022/05/18","20843","420","187155"
"2022/05/17","20423","-104","182979"
"2022/05/16","20527","626","183812"
"2022/05/13","19901","-226","177888"
"2022/05/12","20127","-294","179634"
"2022/05/11","20421","95","181973"
"2022/05/10","20326","-786","180842"
"2022/05/09","21112","-176","186938"
"2022/05/06","21288","9","188498"
"2022/05/02","21279","75","188257"
"2022/04/28","21204","216","187332"
"2022/04/27","20988","-550","184976"
"2022/04/26","21538","-215","189609"
"2022/04/25","21753","-558","191286"
"2022/04/22","22311","-218","196091"
"2022/04/21","22529","-163","197946"
"2022/04/20","22692","631","198862"
"2022/04/19","22061","89","193326"
"2022/04/18","21972","48","192548"
"2022/04/15","21924","-81","190727"
"2022/04/14","22005","226","191296"
"2022/04/13","21779","-84","189216"
"2022/04/12","21863","-144","189783"
"2022/04/11","22007","153","190884"
"2022/04/08","21854","65","189380"
"2022/04/07","21789","-291","188674"
"2022/04/06","22080","-8","191003"
"2022/04/05","22088","194","190980"
"2022/04/04","21894","111","188826"
"2022/04/01","21783","-372","187766"
"2022/03/31","22155","-112","190723"
"2022/03/30","22267","29","191643"
"2022/03/29","22238","483","190935"
"2022/03/28","21755","85","186670"
"2022/03/25","21670","408","185818"
"2022/03/24","21262","-256","182315"
"2022/03/23","21518","452","184212"
"2022/03/22","21066","421","180251"
"2022/03/18","20645","223","175098"
"2022/03/17","20422","631","173089"
"2022/03/16","19791","322","167443"
"2022/03/15","19469","16","164571"
